Avatar_ID,Class_Label,User_Type
a42cc74b-2b6d-fe9a-1054-b56407eb9895,Unknown,-1
c00afe60-0d9c-a58f-d8cb-dbfba9120e41,Real,0
45a78100-7198-8ade-6d72-31dcb5a96aad,Real,0
2b8f5324-05ea-afe2-a388-41553a16292a,Unknown,-1
a280728b-4559-b641-7fe5-509b7a0ea817,Real,0
9861ff42-3892-e4f0-ce42-72365036f19d,Behavioral Fraud,1
47b52521-90ff-5091-556a-ce60312acda1,Unknown,-1
8271a714-5eac-12ae-3d91-756286e36273,Real,0
130ab12c-be24-3197-7bad-646abb83d9c1,Real,0
14514706-a5bc-4617-3d2c-6d6e44162a7b,Real,0
1c19e29e-e113-2970-90b6-4efb9da9502d,Unknown,-1
42acea52-cfae-0ca0-ce8a-98be44fb9918,Unknown,-1
511d6bb3-b486-b683-af21-281ee4b1fc03,Unknown,-1
8147cf02-978c-3a4a-c718-6da26af13c24,Behavioral Fraud,1
92b4f51a-292e-c6ce-a132-25a34b293ad4,Real,0
3c74b5de-1ee2-9835-31a2-5ff1ab670317,Unknown,-1
83677f33-bad6-e93b-e502-47692fb0da9f,Real,0
1c6871bd-6c9e-4545-045c-9f71aabb1ea8,Real,0
c2fbffc4-4d18-6cf0-303a-10e154b85da4,Real,0
3d71c065-e42d-3649-7f4b-bd92df6dd369,Real,0
93016e7a-785d-17b8-3458-6846ad24b9d1,Unknown,-1
ef7785f9-81fe-44a8-1291-4c7192eb50e1,Unknown,-1
84468614-d1d2-8911-06a1-3d1422295420,Unknown,-1
41307679-aeb7-3d92-8c86-623449da8b40,Unknown,-1
e49c518a-30aa-c943-e740-0c7d9118da7c,Unknown,-1
c34ef167-f545-3ade-6278-4f3c98585e87,Unknown,-1
86f53fa0-ed06-d94a-51c9-2a49fd0805bf,Unknown,-1
ded8252a-f983-fcb9-b506-45cd452498cd,Financial Fraud,0
756d26f4-69ba-57ac-2142-24b3f2fb40bd,Real,0
c718b02f-3f07-df4f-b606-5206239a3a0c,Real,0
70bfc8e4-9c9a-6dde-debc-ffc68c061414,Real,0
0fbb4709-0d30-74e9-4387-3cb98c31c2d2,Real,0
6557b8e6-4ee9-61db-61b6-7a39116874db,Real,0
2ec70be7-a8a1-e254-ac45-a388998cbffe,Unknown,-1
2d4f5606-8b51-5cd0-c6b4-694ac64af09b,Real,0
b55c1c9f-a10b-475e-c347-60b526999092,Real,0
f7702316-f3ac-a2cf-fb32-8deb35e2c101,Unknown,-1
e9d84b69-d921-26ab-e447-7df6617cd70f,Unknown,-1
d6929f9e-a766-6329-b5f5-6c41ec5c7d8b,Behavioral Fraud,1
a348bb9a-171e-9307-613e-c1c46f5346bf,Real,0
e655233e-f99b-2c78-43b1-c2ed378b0dff,Real,0
367e7821-a068-acad-156c-772ccd869073,Behavioral Fraud,1
08ad932d-dd31-361c-336d-858587db9fce,Behavioral Fraud,1
77340980-7e4c-30a8-a845-6dff1f80dfe0,Unknown,-1
f55c4119-0d30-d684-0212-64f5f289df79,Unknown,-1
97da9957-7cc1-3b4d-8c21-e6305dd62d56,Real,0
82db407c-3396-2e88-93c7-12a93771886e,Unknown,-1
aa8eb844-b2de-e75b-21e0-7d2e45dab75d,Real,0
71b09730-166d-26f5-7d25-b2d310e0f779,Unknown,-1
637ebf2f-a3a4-9012-de49-21757e3313ae,Real,0
a736db4f-e6ad-44da-146e-d8b10b5257ad,Unknown,-1
b27f7341-0623-04cd-8e11-033633d85662,Real,0
fbd75a9d-9729-63e5-846e-59253bb22987,Unknown,-1
94c9e955-65e7-0ff2-2eb3-05c3f52ece4d,Behavioral Fraud,1
faafd7ea-9193-65a6-39c3-4624ebe1af46,Real,0
e86b8326-cd16-54cb-0e38-369e076a6110,Unknown,-1
6fd6d1d7-9860-0d4d-c38a-883bb006020c,Real,0
87a8e956-c151-2edc-22ac-f73d6d7bad6c,Real,0
023ab3e2-92a6-7ad1-0223-ddb2b53da495,Real,0
014c1056-fc1a-1260-903f-e26c2d3bb735,Unknown,-1
48442193-0bab-5736-c776-d654372f12b1,Behavioral Fraud,1
f05fe466-e611-cd31-219b-26dec2b08103,Real,0
697e9eb1-0c82-ea30-0b5f-42b823c6500f,Real,0
5d2ce6cf-f53e-dbbd-8ed0-2aa78e9ac283,Unknown,-1
caace1b9-e772-3430-73f2-9c32a1e16f9c,Real,0
57261d49-1abe-6ae2-442c-38a69935194c,Behavioral Fraud,1
40f89cca-2eda-97b3-07e2-294a4d0fc8e6,Real,0
1eb8703e-55f3-0861-b36d-7ed5a62ede17,Real,0
56ad11ef-ef99-276c-9592-4f075f92dba6,Real,0
ab468b57-ca16-88f0-1691-7ec9690d76f3,Real,0
6bdb039e-10a0-daed-53f2-e00c1741ca5a,Unknown,-1
121fb7a0-4580-5baa-b623-f1cdf08204df,Real,0
e19c2f9f-5080-2c70-e12a-294472c56c8f,Real,0
7aee3104-3b7d-7b3c-0ffe-1e1b0b8534fe,Financial Fraud,0
9f1619bd-cf72-415e-c269-d637dec297ec,Unknown,-1
586878f1-6d23-bd6c-aaba-c5a84813d432,Unknown,-1
0ee3384a-7294-0ff9-f8fc-fcb2b3497d9e,Unknown,-1
8fcbec4e-e97c-9e1c-56d2-689b81ae0eb0,Real,0
46c1004a-3561-6944-69ef-9e736f4d28eb,Real,0
e47e6e5a-09d6-d1b7-ca88-f393dd2326c9,Real,0
ce296074-4f19-9d7d-cf71-215e113cee44,Unknown,-1
23eabdd5-2a4f-dae6-5195-b1e27972fd3f,Real,0
9b1f88f1-744f-5a00-07c8-f7e9a99a3ced,Unknown,-1
875d855c-70af-a14b-ce28-068aba928f5e,Real,0
5ab7326f-4986-dc60-ca17-3ce6e659c290,Unknown,-1
11e03e10-abda-97d7-6f0e-7d108840412b,Behavioral Fraud,1
0ec1a2e3-6d18-b495-1f98-56258db9ef83,Real,0
db550b9b-d717-e17f-ca49-dac0cf47e3e7,Real,0
c326ca08-763e-ba8f-e9e7-e6d07dd170bf,Unknown,-1
4e8ab387-b0e6-55c2-3e04-707827d02526,Real,0
f139e4f4-6310-361d-086d-0e57e5f84c1b,Real,0
0febc200-3290-047d-353f-75b11b0a2d37,Unknown,-1
388abfa4-5327-9a05-9b60-2ebd91a8be7b,Real,0
b7d844ca-8f54-38d2-4858-7907c1a6d8b0,Unknown,-1
c20fdde6-8744-fdbf-fbb4-9a9fff062ea2,Unknown,-1
272bb0c9-d190-1dd5-a5dc-e0319ce6a836,Unknown,-1
a4848ddd-e520-faf2-27b4-281aee05efd1,Real,0
eb34d161-061f-d54b-b8d9-9cd3ac96e551,Unknown,-1
1e6522ed-bef7-ad89-5d2d-7caf93958f19,Real,0
6db1eac9-11f2-9cf5-d78f-8381ceac676f,Unknown,-1
9d02fcbf-2b6b-9937-5ace-cd8440b7ad67,Real,0
de0bd6f4-5d44-7fcf-68fd-6552d29e7beb,Real,0
8da0fa1c-9cd6-0830-370a-0779a721ef36,Real,0
d88c1f48-d366-ae94-3214-6d4b5bf3908b,Behavioral Fraud,1
46d79634-9831-7bee-363e-1ac34789ac00,Real,0
8ad1275f-db6e-6d5e-e45b-36798b161982,Unknown,-1
955b3f99-38f6-6efd-e052-7180ee735058,Real,0
220ced99-2172-41b2-30b3-6d0a82153385,Unknown,-1
886de617-be4b-55cb-2325-c29d94d2c299,Unknown,-1
